



############ DNS_SERVERS ############




############ PROTOCOLS ############
block-mmdb 123.30.252.0/22 g.vn.isp-vnpt.hn 
block-mmdb 123.31.27.0/24 g.vn.isp-vnpt.hn 
block-mmdb 1.9.250.4/27 g.jp.13 
block-mmdb 125.200.104.0/24 g.jp 
block-mmdb 42.115.83.0/24 g.kh.fpt 
block-mmdb 43.245.216.0/24 g.kh.fpt 
block-mmdb 43.252.17.0/24 g.kh.fpt 
block-mmdb 183.81.184.0/24 g.kh.fpt 
block-mmdb 183.81.191.0/24 g.kh.fpt 
block-mmdb 118.71.228.0/23 g.vn.isp-fpt.hn 
block-mmdb 118.71.232.0/22 g.vn.isp-fpt.hn 
block-mmdb 118.71.239.0/24 g.vn.isp-fpt.hn 
block-mmdb 183.91.160.0/20 g.vn.isp-gtc.22 
block-mmdb 103.69.248.0/22 g.mm.isp-frontiir 
block-mmdb 103.69.248.0/24 g.mm.isp-frontiir 
block-mmdb 103.69.249.0/24 g.mm.isp-frontiir 
block-mmdb 103.69.250.0/24 g.mm.isp-frontiir 
block-mmdb 103.69.251.0/24 g.mm.isp-frontiir 
block-mmdb 59.153.88.0/22 g.mm.isp-frontiir 
block-mmdb 103.27.116.0/22 g.mm.isp-frontiir 
block-mmdb 116.206.136.0/22 g.mm.isp-frontiir 
block-mmdb 210.14.96.0/20 g.mm.isp-frontiir 
block-mmdb 103.76.179.0/24 g.mm.isp-gtmh 
block-mmdb 103.76.184.0/23 g.mm.isp-gtmh 
block-mmdb 103.113.84.0/22 g.mm.isp-gtmh 
block-mmdb 103.213.228.0/24 g.mm.isp-gtmh 
block-mmdb 103.244.228.0/22 g.fj.vodafone 
block-mmdb 183.81.128.0/20 g.fj.vodafone 
block-mmdb 27.123.128.0/18 g.fj.vodafone 
block-mmdb 27.123.168.0/23 g.fj.vodafone 
block-mmdb 27.123.180.0/24 g.fj.vodafone 
block-mmdb 43.245.56.0/23 g.fj.vodafone 
block-mmdb 43.245.57.0/24 g.fj.vodafone 
block-mmdb 202.137.139.0/24 g.la.laostelecom 
block-mmdb 74.63.16.0/20 g.sg.QUAD9 
block-mmdb 208.91.112.0/24 g.sg.FORTINET 
block-mmdb 172.69.105.71/30 g.in.cloudflare 
block-mmdb 185.89.217.0/24 g.sg.facebook 
block-mmdb 31.13.110.0/24 g.sg.facebook 
block-mmdb 203.116.41.65/27 g.sg.starhub 
block-mmdb 192.168.0.0/13 g.id.local test
block-mmdb 59.12.166.0/24 g.ph.isp-skycable.as6163 
block-mmdb 61.14.192.0/18 g.ph.isp-skycable.as6163 
block-mmdb 61.14.224.0/19 g.ph.isp-skycable.as6163 
block-mmdb 61.14.240.0/20 g.ph.isp-skycable.as6163 
block-mmdb 61.14.248.0/21 g.ph.isp-skycable.as6163 
block-mmdb 61.14.252.0/22 g.ph.isp-skycable.as6163 
block-mmdb 61.14.254.0/23 g.ph.isp-skycable.as6163 
block-mmdb 61.14.255.0/24 g.ph.isp-skycable.as6163 
block-mmdb 159.12.166.0/24 g.ph.isp-skycable.as6163 
block-mmdb 202.47.132.0/23 g.ph.isp-skycable.as6163 
block-mmdb 202.47.133.0/24 g.ph.isp-skycable.as6163 
block-mmdb 202.47.140.0/23 g.ph.isp-skycable.as6163 
block-mmdb 202.47.141.0/24 g.ph.isp-skycable.as6163 
block-mmdb 202.92.128.0/24 g.ph.isp-skycable.as6163 
block-mmdb 202.92.156.0/24 g.ph.isp-skycable.as6163 
block-mmdb 202.138.180.0/23 g.ph.isp-skycable.as6163 
block-mmdb 210.16.0.0/18 g.ph.isp-skycable.as6163 
block-mmdb 210.16.32.0/19 g.ph.isp-skycable.as6163 
block-mmdb 210.16.48.0/20 g.ph.isp-skycable.as6163 
block-mmdb 210.16.56.0/21 g.ph.isp-skycable.as6163 
block-mmdb 210.16.60.0/22 g.ph.isp-skycable.as6163 
block-mmdb 210.16.62.0/23 g.ph.isp-skycable.as6163 
block-mmdb 210.16.63.0/24 g.ph.isp-skycable.as6163 
block-mmdb 184.84.204.0/22 g.hk.hkbn.as9269 
block-mmdb 184.87.96.0/20 g.hk.hkbn.as9269 
block-mmdb 184.87.198.0/23 g.hk.hkbn.as9269 
block-mmdb 202.77.4.0/22 g.hk.hkbn.as9269 
block-mmdb 202.77.24.0/21 g.hk.hkbn.as9269 
block-mmdb 203.80.64.0/18 g.hk.hkbn.as9269 
block-mmdb 203.80.192.0/18 g.hk.hkbn.as9269 
block-mmdb 203.185.0.0/18 g.hk.hkbn.as9269 
block-mmdb 203.186.0.0/16 g.hk.hkbn.as9269 
block-mmdb 210.6.0.0/16 g.hk.hkbn.as9269 
block-mmdb 14.136.144.0/20 g.hk.hkbn.as10103 
block-mmdb 14.136.192.0/20 g.hk.hkbn.as10103 
block-mmdb 14.136.214.0/23 g.hk.hkbn.as10103 
block-mmdb 14.136.229.0/24 g.hk.hkbn.as10103 
block-mmdb 14.136.236.0/22 g.hk.hkbn.as10103 
block-mmdb 43.224.232.0/22 g.hk.hkbn.as10103 
block-mmdb 58.177.176.0/21 g.hk.hkbn.as10103 
block-mmdb 58.177.186.0/24 g.hk.hkbn.as10103 
block-mmdb 59.148.16.0/21 g.hk.hkbn.as10103 
block-mmdb 59.148.72.0/23 g.hk.hkbn.as10103 
block-mmdb 59.148.164.0/22 g.hk.hkbn.as10103 
block-mmdb 59.148.174.0/23 g.hk.hkbn.as10103 
block-mmdb 59.148.181.0/24 g.hk.hkbn.as10103 
block-mmdb 59.148.193.0/24 g.hk.hkbn.as10103 
block-mmdb 59.148.200.0/22 g.hk.hkbn.as10103 
block-mmdb 61.93.184.0/22 g.hk.hkbn.as10103 
block-mmdb 61.238.64.0/20 g.hk.hkbn.as10103 
block-mmdb 61.238.96.0/19 g.hk.hkbn.as10103 
block-mmdb 61.238.136.0/21 g.hk.hkbn.as10103 
block-mmdb 61.238.156.0/22 g.hk.hkbn.as10103 
block-mmdb 61.238.193.0/24 g.hk.hkbn.as10103 
block-mmdb 61.244.0.0/22 g.hk.hkbn.as10103 
block-mmdb 61.244.8.0/22 g.hk.hkbn.as10103 
block-mmdb 61.244.16.0/20 g.hk.hkbn.as10103 
block-mmdb 61.244.37.0/24 g.hk.hkbn.as10103 
block-mmdb 61.244.64.0/21 g.hk.hkbn.as10103 
block-mmdb 61.244.88.0/21 g.hk.hkbn.as10103 
block-mmdb 61.244.112.0/21 g.hk.hkbn.as10103 
block-mmdb 61.244.160.0/22 g.hk.hkbn.as10103 
block-mmdb 61.244.184.0/21 g.hk.hkbn.as10103 
block-mmdb 61.244.208.0/20 g.hk.hkbn.as10103 
block-mmdb 103.135.20.0/24 g.hk.hkbn.as10103 
block-mmdb 103.137.98.0/23 g.hk.hkbn.as10103 
block-mmdb 103.223.122.0/24 g.hk.hkbn.as10103 
block-mmdb 103.243.0.0/22 g.hk.hkbn.as10103 
block-mmdb 123.1.224.0/24 g.hk.hkbn.as10103 
block-mmdb 143.223.75.0/24 g.hk.hkbn.as10103 
block-mmdb 154.91.1.0/24 g.hk.hkbn.as10103 
block-mmdb 154.197.32.0/23 g.hk.hkbn.as10103 
block-mmdb 165.84.160.0/19 g.hk.hkbn.as10103 
block-mmdb 183.178.0.0/23 g.hk.hkbn.as10103 
block-mmdb 183.178.24.0/21 g.hk.hkbn.as10103 
block-mmdb 183.178.64.0/23 g.hk.hkbn.as10103 
block-mmdb 183.178.68.0/22 g.hk.hkbn.as10103 
block-mmdb 202.77.32.0/19 g.hk.hkbn.as10103 
block-mmdb 203.80.99.0/24 g.hk.hkbn.as10103 
block-mmdb 203.98.148.0/24 g.hk.hkbn.as10103 
block-mmdb 203.185.22.0/24 g.hk.hkbn.as10103 
block-mmdb 203.186.54.0/24 g.hk.hkbn.as10103 
block-mmdb 203.186.92.0/24 g.hk.hkbn.as10103 
block-mmdb 203.186.254.0/23 g.hk.hkbn.as10103 
block-mmdb 210.6.161.0/24 g.hk.hkbn.as10103 
block-mmdb 149.129.128.0/18 g.in.ALICLOUD 
block-mmdb 45.126.184.0/22 g.id.isp-biznet.as17451 
block-mmdb 103.58.33.0/24 g.id.isp-biznet.as17451 
block-mmdb 103.79.96.0/24 g.id.isp-biznet.as17451 
block-mmdb 103.79.98.0/23 g.id.isp-biznet.as17451 
block-mmdb 103.101.66.0/23 g.id.isp-biznet.as17451 
block-mmdb 103.105.80.0/22 g.id.isp-biznet.as17451 
block-mmdb 103.116.135.0/24 g.id.isp-biznet.as17451 
block-mmdb 103.195.56.0/22 g.id.isp-biznet.as17451 
block-mmdb 103.208.136.0/24 g.id.isp-biznet.as17451 
block-mmdb 103.233.152.0/22 g.id.isp-biznet.as17451 
block-mmdb 112.78.128.0/18 g.id.isp-biznet.as17451 
block-mmdb 117.102.64.0/18 g.id.isp-biznet.as17451 
block-mmdb 118.99.64.0/18 g.id.isp-biznet.as17451 
block-mmdb 180.87.86.0/24 g.id.isp-biznet.as17451 
block-mmdb 182.253.0.0/16 g.id.isp-biznet.as17451 
block-mmdb 202.169.32.0/19 g.id.isp-biznet.as17451 
block-mmdb 203.142.64.0/20 g.id.isp-biznet.as17451 
block-mmdb 103.10.66.0/24 g.id.isp-pthutchinson 
block-mmdb 103.105.27.0/24 g.id.isp-pthutchinson 
block-mmdb 103.105.30.0/23 g.id.isp-pthutchinson 
block-mmdb 103.105.33.0/24 g.id.isp-pthutchinson 
block-mmdb 103.108.20.0/23 g.id.isp-pthutchinson 
block-mmdb 103.108.27.0/24 g.id.isp-pthutchinson 
block-mmdb 103.108.29.0/24 g.id.isp-pthutchinson 
block-mmdb 114.142.168.0/22 g.id.isp-pthutchinson 
block-mmdb 116.206.10.0/23 g.id.isp-pthutchinson 
block-mmdb 116.206.28.0/22 g.id.isp-pthutchinson 
block-mmdb 116.206.34.0/23 g.id.isp-pthutchinson 
block-mmdb 116.206.38.0/23 g.id.isp-pthutchinson 
block-mmdb 116.206.42.0/23 g.id.isp-pthutchinson 
block-mmdb 116.206.8.0/23 g.id.isp-pthutchinson 
block-mmdb 180.214.232.0/23 g.id.isp-pthutchinson 
block-mmdb 202.67.40.0/22 g.id.isp-pthutchinson 
block-mmdb 202.67.45.0/24 g.id.isp-pthutchinson 
block-mmdb 223.255.225.0/24 g.id.isp-pthutchinson 
block-mmdb 223.255.227.0/24 g.id.isp-pthutchinson 
block-mmdb 223.255.229.0/24 g.id.isp-pthutchinson 
block-mmdb 103.146.30.0/24 g.id.isp-pthutchinson 
block-mmdb 202.70.48.224/27 g.id.isp-smrtfr.users.jk 
block-mmdb 115.178.161.160/27 g.id.isp-smrtfr.users.jk 
block-mmdb 115.178.202.0/23 g.id.isp-smrtfr.users.jk 
block-mmdb 103.78.144.0/23 g.id.isp-smrtfr.users.jk 
block-mmdb 158.140.188.0/23 g.id.isp-smrtfr.users.jk 
block-mmdb 66.96.240.0/21 g.id.isp-smrtfr.users.jk 
block-mmdb 149.129.230.0/24 g.id.jk 
block-mmdb 202.70.56.224/27 g.id.isp-smrtfr.users.sura 
block-mmdb 115.178.165.160/27 g.id.isp-smrtfr.users.sura 
block-mmdb 23.248.174.22/32 g.id.jk 
block-mmdb 113.20.29.66/32 g.id.jk 
block-mmdb 203.160.56.18/32 g.id.jk 
block-mmdb 103.150.223.0/24 g.id.isp-oix.srv.jk 
block-mmdb 120.29.153.0/24 g.id.isp-iix.srv 
block-mmdb 118.98.115.0/24 g.id.isp-telkom.as7713 
block-mmdb 23.2.15.0/24 g.id.isp-telkom.as7713 
block-mmdb 23.195.240.0/22 g.id.isp-telkom.as7713 
block-mmdb 23.198.12.0/22 g.id.isp-telkom.as7713 
block-mmdb 23.221.70.0/23 g.id.isp-telkom.as7713 
block-mmdb 23.221.76.0/22 g.id.isp-telkom.as7713 
block-mmdb 36.65.0.0/16 g.id.isp-telkom.as7713 
block-mmdb 36.66.2.0/24 g.id.isp-telkom.as7713 
block-mmdb 36.66.19.0/24 g.id.isp-telkom.as7713 
block-mmdb 36.66.23.0/24 g.id.isp-telkom.as7713 
block-mmdb 36.66.223.0/24 g.id.isp-telkom.as7713 
block-mmdb 36.67.179.0/24 g.id.isp-telkom.as7713 
block-mmdb 36.68.0.0/15 g.id.isp-telkom.as7713 
block-mmdb 36.70.168.0/21 g.id.isp-telkom.as7713 
block-mmdb 36.71.8.0/22 g.id.isp-telkom.as7713 
block-mmdb 36.71.16.0/20 g.id.isp-telkom.as7713 
block-mmdb 36.71.145.0/24 g.id.isp-telkom.as7713 
block-mmdb 36.72.228.0/22 g.id.isp-telkom.as7713 
block-mmdb 36.75.180.0/22 g.id.isp-telkom.as7713 
block-mmdb 36.75.195.0/24 g.id.isp-telkom.as7713 
block-mmdb 36.75.236.0/22 g.id.isp-telkom.as7713 
block-mmdb 36.78.186.0/23 g.id.isp-telkom.as7713 
block-mmdb 36.78.240.0/24 g.id.isp-telkom.as7713 
block-mmdb 36.78.242.0/23 g.id.isp-telkom.as7713 
block-mmdb 36.78.255.0/24 g.id.isp-telkom.as7713 
block-mmdb 36.82.72.0/21 g.id.isp-telkom.as7713 
block-mmdb 36.82.148.0/23 g.id.isp-telkom.as7713 
block-mmdb 36.82.168.0/21 g.id.isp-telkom.as7713 
block-mmdb 36.83.12.0/22 g.id.isp-telkom.as7713 
block-mmdb 36.84.2.0/24 g.id.isp-telkom.as7713 
block-mmdb 36.84.8.0/22 g.id.isp-telkom.as7713 
block-mmdb 36.84.16.0/22 g.id.isp-telkom.as7713 
block-mmdb 36.84.24.0/22 g.id.isp-telkom.as7713 
block-mmdb 36.84.35.0/24 g.id.isp-telkom.as7713 
block-mmdb 36.84.49.0/24 g.id.isp-telkom.as7713 
block-mmdb 36.84.52.0/22 g.id.isp-telkom.as7713 
block-mmdb 36.84.63.0/24 g.id.isp-telkom.as7713 
block-mmdb 36.84.65.0/24 g.id.isp-telkom.as7713 
block-mmdb 36.84.72.0/21 g.id.isp-telkom.as7713 
block-mmdb 36.84.90.0/23 g.id.isp-telkom.as7713 
block-mmdb 36.84.184.0/21 g.id.isp-telkom.as7713 
block-mmdb 36.84.227.0/24 g.id.isp-telkom.as7713 
block-mmdb 36.84.231.0/24 g.id.isp-telkom.as7713 
block-mmdb 36.84.244.0/22 g.id.isp-telkom.as7713 
block-mmdb 36.86.52.0/23 g.id.isp-telkom.as7713 
block-mmdb 36.86.56.0/24 g.id.isp-telkom.as7713 
block-mmdb 36.86.58.0/23 g.id.isp-telkom.as7713 
block-mmdb 36.86.64.0/18 g.id.isp-telkom.as7713 
block-mmdb 36.86.192.0/18 g.id.isp-telkom.as7713 
block-mmdb 36.87.32.0/19 g.id.isp-telkom.as7713 
block-mmdb 36.87.128.0/17 g.id.isp-telkom.as7713 
block-mmdb 36.88.192.0/18 g.id.isp-telkom.as7713 
block-mmdb 36.89.2.0/23 g.id.isp-telkom.as7713 
block-mmdb 36.89.220.0/24 g.id.isp-telkom.as7713 
block-mmdb 36.90.0.0/16 g.id.isp-telkom.as7713 
block-mmdb 36.91.202.0/24 g.id.isp-telkom.as7713 
block-mmdb 36.91.231.0/24 g.id.isp-telkom.as7713 
block-mmdb 36.91.250.0/24 g.id.isp-telkom.as7713 
block-mmdb 36.92.224.0/20 g.id.isp-telkom.as7713 
block-mmdb 36.93.0.0/16 g.id.isp-telkom.as7713 
block-mmdb 61.5.0.0/21 g.id.isp-telkom.as7713 
block-mmdb 61.5.16.0/20 g.id.isp-telkom.as7713 
block-mmdb 61.5.44.0/22 g.id.isp-telkom.as7713 
block-mmdb 61.5.52.0/22 g.id.isp-telkom.as7713 
block-mmdb 61.5.57.0/24 g.id.isp-telkom.as7713 
block-mmdb 61.5.117.0/24 g.id.isp-telkom.as7713 
block-mmdb 61.5.120.0/21 g.id.isp-telkom.as7713 
block-mmdb 61.94.16.0/22 g.id.isp-telkom.as7713 
block-mmdb 61.94.23.0/24 g.id.isp-telkom.as7713 
block-mmdb 61.94.32.0/20 g.id.isp-telkom.as7713 
block-mmdb 61.94.58.0/23 g.id.isp-telkom.as7713 
block-mmdb 61.94.65.0/24 g.id.isp-telkom.as7713 
block-mmdb 61.94.72.0/22 g.id.isp-telkom.as7713 
block-mmdb 61.94.84.0/22 g.id.isp-telkom.as7713 
block-mmdb 61.94.97.0/24 g.id.isp-telkom.as7713 
block-mmdb 61.94.100.0/22 g.id.isp-telkom.as7713 
block-mmdb 61.94.108.0/23 g.id.isp-telkom.as7713 
block-mmdb 61.94.112.0/23 g.id.isp-telkom.as7713 
block-mmdb 61.94.118.0/23 g.id.isp-telkom.as7713 
block-mmdb 61.94.122.0/23 g.id.isp-telkom.as7713 
block-mmdb 61.94.131.0/24 g.id.isp-telkom.as7713 
block-mmdb 61.94.138.0/23 g.id.isp-telkom.as7713 
block-mmdb 61.94.145.0/24 g.id.isp-telkom.as7713 
block-mmdb 61.94.173.0/24 g.id.isp-telkom.as7713 
block-mmdb 61.94.182.0/23 g.id.isp-telkom.as7713 
block-mmdb 61.94.187.0/24 g.id.isp-telkom.as7713 
block-mmdb 61.94.189.0/24 g.id.isp-telkom.as7713 
block-mmdb 61.94.193.0/24 g.id.isp-telkom.as7713 
block-mmdb 61.94.198.0/23 g.id.isp-telkom.as7713 
block-mmdb 61.94.205.0/24 g.id.isp-telkom.as7713 
block-mmdb 61.94.220.0/23 g.id.isp-telkom.as7713 
block-mmdb 61.94.224.0/22 g.id.isp-telkom.as7713 
block-mmdb 61.94.233.0/24 g.id.isp-telkom.as7713 
block-mmdb 61.94.242.0/23 g.id.isp-telkom.as7713 
block-mmdb 61.94.251.0/24 g.id.isp-telkom.as7713 
block-mmdb 103.231.121.0/24 g.id.isp-telkom.as7713 
block-mmdb 103.245.120.0/23 g.id.isp-telkom.as7713 
block-mmdb 104.93.84.0/22 g.id.isp-telkom.as7713 
block-mmdb 104.93.96.0/19 g.id.isp-telkom.as7713 
block-mmdb 104.93.198.0/23 g.id.isp-telkom.as7713 
block-mmdb 104.93.208.0/20 g.id.isp-telkom.as7713 
block-mmdb 104.99.176.0/21 g.id.isp-telkom.as7713 
block-mmdb 104.111.0.0/19 g.id.isp-telkom.as7713 
block-mmdb 110.136.0.0/20 g.id.isp-telkom.as7713 
block-mmdb 110.136.18.0/23 g.id.isp-telkom.as7713 
block-mmdb 110.136.36.0/22 g.id.isp-telkom.as7713 
block-mmdb 110.136.65.0/24 g.id.isp-telkom.as7713 
block-mmdb 110.136.81.0/24 g.id.isp-telkom.as7713 
block-mmdb 110.136.86.0/23 g.id.isp-telkom.as7713 
block-mmdb 110.136.95.0/24 g.id.isp-telkom.as7713 
block-mmdb 110.136.220.0/22 g.id.isp-telkom.as7713 
block-mmdb 110.138.240.0/20 g.id.isp-telkom.as7713 
block-mmdb 110.139.144.0/20 g.id.isp-telkom.as7713 
block-mmdb 110.139.218.0/24 g.id.isp-telkom.as7713 
block-mmdb 110.139.224.0/19 g.id.isp-telkom.as7713 
block-mmdb 118.96.0.0/16 g.id.isp-telkom.as7713 
block-mmdb 118.97.49.0/24 g.id.isp-telkom.as7713 
block-mmdb 118.97.52.0/24 g.id.isp-telkom.as7713 
block-mmdb 118.97.192.0/24 g.id.isp-telkom.as7713 
block-mmdb 118.97.233.0/24 g.id.isp-telkom.as7713 
block-mmdb 118.97.242.0/23 g.id.isp-telkom.as7713 
block-mmdb 118.97.254.0/24 g.id.isp-telkom.as7713 
block-mmdb 118.98.26.0/24 g.id.isp-telkom.as7713 
block-mmdb 118.98.30.0/24 g.id.isp-telkom.as7713 
block-mmdb 118.98.32.0/24 g.id.isp-telkom.as7713 
block-mmdb 118.98.34.0/24 g.id.isp-telkom.as7713 
block-mmdb 118.98.36.0/24 g.id.isp-telkom.as7713 
block-mmdb 118.98.46.0/24 g.id.isp-telkom.as7713 
block-mmdb 118.98.64.0/22 g.id.isp-telkom.as7713 
block-mmdb 118.98.72.0/21 g.id.isp-telkom.as7713 
block-mmdb 118.98.91.0/24 g.id.isp-telkom.as7713 
block-mmdb 118.98.104.0/21 g.id.isp-telkom.as7713 
block-mmdb 118.98.113.0/24 g.id.isp-telkom.as7713 
block-mmdb 125.160.5.0/24 g.id.isp-telkom.as7713 
block-mmdb 125.160.8.0/24 g.id.isp-telkom.as7713 
block-mmdb 125.160.12.0/23 g.id.isp-telkom.as7713 
block-mmdb 125.160.16.0/24 g.id.isp-telkom.as7713 
block-mmdb 125.160.19.0/24 g.id.isp-telkom.as7713 
block-mmdb 125.160.32.0/19 g.id.isp-telkom.as7713 
block-mmdb 125.160.80.0/20 g.id.isp-telkom.as7713 
block-mmdb 125.160.208.0/20 g.id.isp-telkom.as7713 
block-mmdb 125.161.224.0/19 g.id.isp-telkom.as7713 
block-mmdb 125.162.192.0/18 g.id.isp-telkom.as7713 
block-mmdb 125.163.220.0/22 g.id.isp-telkom.as7713 
block-mmdb 125.166.59.0/24 g.id.isp-telkom.as7713 
block-mmdb 125.167.166.0/24 g.id.isp-telkom.as7713 
block-mmdb 125.167.168.0/21 g.id.isp-telkom.as7713 
block-mmdb 125.167.219.0/24 g.id.isp-telkom.as7713 
block-mmdb 125.167.228.0/22 g.id.isp-telkom.as7713 
block-mmdb 150.129.160.0/23 g.id.isp-telkom.as7713 
block-mmdb 154.195.4.0/23 g.id.isp-telkom.as7713 
block-mmdb 180.240.128.0/17 g.id.isp-telkom.as7713 
block-mmdb 180.241.28.0/22 g.id.isp-telkom.as7713 
block-mmdb 180.241.41.0/24 g.id.isp-telkom.as7713 
block-mmdb 180.241.112.0/20 g.id.isp-telkom.as7713 
block-mmdb 180.241.236.0/22 g.id.isp-telkom.as7713 
block-mmdb 180.242.78.0/23 g.id.isp-telkom.as7713 
block-mmdb 180.242.128.0/17 g.id.isp-telkom.as7713 
block-mmdb 180.243.70.0/23 g.id.isp-telkom.as7713 
block-mmdb 180.243.84.0/22 g.id.isp-telkom.as7713 
block-mmdb 180.243.162.0/23 g.id.isp-telkom.as7713 
block-mmdb 180.244.98.0/23 g.id.isp-telkom.as7713 
block-mmdb 180.244.118.0/23 g.id.isp-telkom.as7713 
block-mmdb 180.244.208.0/20 g.id.isp-telkom.as7713 
block-mmdb 180.246.166.0/23 g.id.isp-telkom.as7713 
block-mmdb 180.248.126.0/23 g.id.isp-telkom.as7713 
block-mmdb 180.249.36.0/23 g.id.isp-telkom.as7713 
block-mmdb 180.249.39.0/24 g.id.isp-telkom.as7713 
block-mmdb 180.249.46.0/23 g.id.isp-telkom.as7713 
block-mmdb 180.249.151.0/24 g.id.isp-telkom.as7713 
block-mmdb 180.249.168.0/21 g.id.isp-telkom.as7713 
block-mmdb 180.249.179.0/24 g.id.isp-telkom.as7713 
block-mmdb 180.249.191.0/24 g.id.isp-telkom.as7713 
block-mmdb 180.250.18.0/23 g.id.isp-telkom.as7713 
block-mmdb 180.250.29.0/24 g.id.isp-telkom.as7713 
block-mmdb 180.250.116.0/24 g.id.isp-telkom.as7713 
block-mmdb 180.250.118.0/23 g.id.isp-telkom.as7713 
block-mmdb 180.250.124.0/23 g.id.isp-telkom.as7713 
block-mmdb 180.250.151.0/24 g.id.isp-telkom.as7713 
block-mmdb 180.250.230.0/24 g.id.isp-telkom.as7713 
block-mmdb 180.250.240.0/24 g.id.isp-telkom.as7713 
block-mmdb 180.250.246.0/23 g.id.isp-telkom.as7713 
block-mmdb 180.251.0.0/20 g.id.isp-telkom.as7713 
block-mmdb 180.251.32.0/19 g.id.isp-telkom.as7713 
block-mmdb 180.252.4.0/22 g.id.isp-telkom.as7713 
block-mmdb 180.252.178.0/23 g.id.isp-telkom.as7713 
block-mmdb 180.252.184.0/23 g.id.isp-telkom.as7713 
block-mmdb 180.252.192.0/18 g.id.isp-telkom.as7713 
block-mmdb 202.93.236.0/22 g.id.isp-telkom.as7713 
block-mmdb 202.134.0.0/24 g.id.isp-telkom.as7713 
block-mmdb 202.134.4.0/23 g.id.isp-telkom.as7713 
block-mmdb 202.134.7.0/24 g.id.isp-telkom.as7713 
block-mmdb 203.130.217.0/24 g.id.isp-telkom.as7713 
block-mmdb 222.124.40.0/21 g.id.isp-telkom.as7713 
block-mmdb 222.124.76.0/22 g.id.isp-telkom.as7713 
block-mmdb 222.124.84.0/23 g.id.isp-telkom.as7713 
block-mmdb 222.124.94.0/23 g.id.isp-telkom.as7713 
block-mmdb 222.124.100.0/22 g.id.isp-telkom.as7713 
block-mmdb 222.124.108.0/23 g.id.isp-telkom.as7713 
block-mmdb 222.124.112.0/20 g.id.isp-telkom.as7713 
block-mmdb 222.124.252.0/23 g.id.isp-telkom.as7713 
